parameter_name,value_label,type,value,default
size,3,text,"[network]
networkSize = 3
neuronParameterCount = 3",*
size,4,text,"[network]
networkSize = 4
neuronParameterCount = 3",*
size,5,text,"[network]
networkSize = 5
neuronParameterCount = 3",*
sim,long10run,text,"[exp]
popSize = 100
generations = 50
runs  = 10
startingSeed = 1
RunDuration = 220
StepSize = 0.1
Stage1Threshold = 0.126",*
signal,SINE-5p,text,"[modsignal]
minModulation = -0.5
maxModulation = 0.5
externalModulationPeriods = 5
discreteLevelsOfModulation = 3
sinusoidalOscillation = false",*
M,standard,text,"[mod]
NeuromodulationType = 0
[receptor]
maxReceptor = 0
minReceptor = 0
discreteLevelsOfModulation = 1",*
M,mod1-ON,text,"[mod]
NeuromodulationType = 1
[receptor]
maxReceptor = 1
minReceptor = 1
discreteLevelsOfModulation = 1",*
M,mod1-ON-OFF,text,"[mod]
NeuromodulationType = 1
[receptor]
maxReceptor = 1
minReceptor = 0
discreteLevelsOfModulation = 2",*
M,mod2-ON,text,"[mod]
NeuromodulationType = 2
[receptor]
maxReceptor = 1
minReceptor = 1
discreteLevelsOfModulation = 1",*
M,mod2-ON-OFF,text,"[mod]
NeuromodulationType = 2
[receptor]
maxReceptor = 1
minReceptor = 0
discreteLevelsOfModulation = 2",*
