Seed 78 did not have any cycles, consider lowering the CYCLE_REQ threshold from 10
Seed 78 did not have any cycles, consider lowering the CYCLE_REQ threshold from 10
{ --- { ---  appeared 55 times in the seeds [1, 2, 3, 4, 5, 6, 7, 11, 14, 15, 16, 19, 21, 22, 26, 31, 34, 35, 37, 43, 46, 47, 49, 50, 51, 52, 56, 58, 60, 61, 63, 64, 66, 67, 69, 70, 71, 72, 73, 75, 77, 79, 81, 82, 83, 84, 89, 91, 92, 93, 94, 95, 97, 98, 99]
{FT↓}=>{BS↑ FS↓}=>{FT↑}=>{BS↓}=>{FS↑}=> was DM #8 in Beers list, has consistency: T adjacency: T and  appeared 5 times in the seeds [8, 13, 29, 42, 96]
{FT↓}=>{BS↑}=>{FT↑ FS↓}=>{BS↓}=>{FS↑}=> was DM #9 in Beers list, has consistency: T adjacency: T and  appeared 4 times in the seeds [18, 20, 39, 62]
{FT↓}=>{BS↑}=>{FS↓}=>{FT↑}=>{BS↓}=>{FS↑}=> was DM #10 in Beers list, has consistency: T adjacency: T and  appeared 4 times in the seeds [33, 36, 54, 90]
{BS↓}=>{FT↓}=>{FS↓}=>{FT↑ BS↑}=>{FS↑}=> was DM #13 in Beers list, has consistency: T adjacency: T and  appeared 4 times in the seeds [25, 55, 85, 87]
{ --- { --- { ---  appeared 4 times in the seeds [30, 76, 80, 88]
{BS↓}=>{FT↓}=>{FT↑ BS↑ FS↓}=>{FS↑}=>  appeared 3 times in the seeds [12, 27, 59]
{FT↓}=>{FT↑ BS↑ FS↓}=>{BS↓ FS↑}=>  appeared 3 times in the seeds [17, 28, 40]
{BS↓}=>{FT↓ FS↑}=>{BS↑ FS↓}=>{FT↑}=> was DM #29 in Beers list, has consistency: F adjacency: T and  appeared 2 times in the seeds [23, 53]
{BS↓}=>{FT↓}=>{FS↓}=>{BS↑}=>{FT↑}=>{FS↑}=> was DM #15 in Beers list, has consistency: T adjacency: T and  appeared 2 times in the seeds [74, 100]
{FT↓}=>{FS↓}=>{BS↑}=>{FT↑}=>{BS↓}=>{FS↑}=>  appeared 2 times in the seeds [45, 65]
{BS↓}=>{FT↓ FS↑}=>{FT↑ BS↑ FS↓}=> was DM #18 in Beers list, has consistency: F adjacency: T and  appeared 2 times in the seeds [57, 68]
{FT↓ BS↓ FS↑}=>{FS↓}=>{BS↑}=>{FT↑}=> was DM #26 in Beers list, has consistency: F adjacency: T and  appeared 1 times in the seeds [32]
{FT↓}=>{FS↓}=>{BS↑}=>{FT↑}=>{BS↓ FS↑}=> was DM #3 in Beers list, has consistency: T adjacency: T and  appeared 1 times in the seeds [41]
}=>  appeared 1 times in the seeds [38]
} --- { ---  appeared 1 times in the seeds [44]
{BS↓}=>{FT↓}=>{BS↑ FS↓}=>{FT↑}=>{FS↑}=>  appeared 1 times in the seeds [48]
} --- { --- { ---  appeared 1 times in the seeds [86]
{BS↓}=>{FT↓ FS↑}=>{FS↓}=>{FT↑ BS↑}=> was DM #30 in Beers list, has consistency: F adjacency: T and  appeared 1 times in the seeds [24]
{FT↓}=>{FT↑ BS↑ FS↓}=>{BS↓}=>{FS↑}=>  appeared 1 times in the seeds [9]
{FT↓}=>{FS↓}=>{FT↑ BS↑}=>{BS↓ FS↑}=>  appeared 1 times in the seeds [10]
